"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"nhkgroup","REMAX Gemini 2in1 Magnetic sync Fast Charging USB Cable for iPhone & Micro USB","Piece","1","nhk-group","electronic-accessori","audio","","550","0","","remax-gemini-2in1-magnetic-sync-fast-charging-usb-cable-for-iphone-micro-usb-deshibazaarbd---48-1638357026-1638357026-61a75822cb67d.webp","remax-gemini-2in1-magnetic-sync-fast-charging-usb-cable-for-iphone-micro-usb-deshibazaarbd---48-1638357026-1638357026-61a75822cb67d.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","""• Brand Name: PLEXTONE
• Model Number:G30 Gaming Headset
• Connectors: Type-C
• Function: For Mobile Phone, For Internet Bar, For Video Game, HiFi Headphone, Sport, Common Headphone
• Waterproof: No
• Support Memory Card: No
• Plug Type: Line Type
• Wireless Type: None
• Support APP: No
• With Microphone: Yes
• Resistance:32Ω
• Line Length:1.6m
• Support Apt-x: No
• Style: In-Ear
• Volume Control: Yes
• Communication: Wired
• Frequency Response Range:20-20000Hz
• Sensitivity:118±3dB
• Vocalism Principle: Dynamic

""","","","","","","",""
"nhkgroup","Awei (CL-971) 3 in 1 Fast Charge USB Cable","Piece","1","nhk-group","electronic-accessori","audio","","320","0","","awei-cl-971-3-in-1-fast-charge-usb-cable-deshibazaarbd---1-1638357024-1638357024-61a758200280e.webp","awei-cl-971-3-in-1-fast-charge-usb-cable-deshibazaarbd---1-1638357024-1638357024-61a758200280e.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","""• Brand Name: PLEXTONE
• Model Number:G30 Gaming Headset
• Connectors: Type-C
• Function: For Mobile Phone, For Internet Bar, For Video Game, HiFi Headphone, Sport, Common Headphone
• Waterproof: No
• Support Memory Card: No
• Plug Type: Line Type
• Wireless Type: None
• Support APP: No
• With Microphone: Yes
• Resistance:32Ω
• Line Length:1.6m
• Support Apt-x: No
• Style: In-Ear
• Volume Control: Yes
• Communication: Wired
• Frequency Response Range:20-20000Hz
• Sensitivity:118±3dB
• Vocalism Principle: Dynamic

""","","","","","","",""
"nhkgroup","Remote Control Induction Flying Helicopter","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","450","0","","remote-control-induction-flying-helicopter-deshibazaarbd---53-1638357027-1638357027-61a758231fc4f.webp","remote-control-induction-flying-helicopter-deshibazaarbd---53-1638357027-1638357027-61a758231fc4f.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Hand Induction Sensor Based Flying Helicopter","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","320","0","","hand-induction-sensor-based-flying-helicopter-deshibazaarbd---15-1638357024-1638357024-61a75820dd664.webp","hand-induction-sensor-based-flying-helicopter-deshibazaarbd---15-1638357024-1638357024-61a75820dd664.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","V-Max HX 708 Remote Control Helicopter (6 Pcs AA Remote Battery Including)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","1850","0","","v-max-hx-708-remote-control-helicopter-6-pcs-aa-remote-battery-including-deshibazaarbd---108-1638357030-1638357030-61a7582673e82.webp","v-max-hx-708-remote-control-helicopter-6-pcs-aa-remote-battery-including-deshibazaarbd---108-1638357030-1638357030-61a7582673e82.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Didai Bicycle 03 Advanced Toy Car","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","650","0","","didai-bicycle-03-advanced-toy-car-deshibazaarbd---10-1638357024-1638357024-61a758208efc0.webp","didai-bicycle-03-advanced-toy-car-deshibazaarbd---10-1638357024-1638357024-61a758208efc0.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","didai-bicycle-03-advanced-toy-car-1-deshibazaarbd---9-1638357024-1638357024-61a758207ec74.webp","","","","",""
"nhkgroup","Rail King -Intelligent Classical Express Train (19 Pcs Set)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","880","0","","rail-king-intelligent-classical-express-train-19-pcs-set-deshibazaarbd---46-1638357026-1638357026-61a75822b107e.webp","rail-king-intelligent-classical-express-train-19-pcs-set-deshibazaarbd---46-1638357026-1638357026-61a75822b107e.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Speed 39 Piece Bullet Train Set","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","690","0","","speed-39-piece-bullet-train-set-deshibazaarbd---59-1638357027-1638357027-61a7582374c5d.webp","speed-39-piece-bullet-train-set-deshibazaarbd---59-1638357027-1638357027-61a7582374c5d.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Track Speed Concerning Car With Battery (33 Piece Set)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","750","0","","track-speed-concerning-car-with-battery-33-piece-set-deshibazaarbd---63-1638357027-1638357027-61a75823ae7f4.webp","track-speed-concerning-car-with-battery-33-piece-set-deshibazaarbd---63-1638357027-1638357027-61a75823ae7f4.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Rusteze 95 Lighting and Music System Toy Car","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","350","0","","rusteze-95-lighting-and-music-system-toy-car-deshibazaarbd---54-1638357027-1638357027-61a758232c9c7.webp","rusteze-95-lighting-and-music-system-toy-car-deshibazaarbd---54-1638357027-1638357027-61a758232c9c7.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Kids 8.5 Inches LCD Writing Tablet","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","450","0","","kids-85-inches-lcd-writing-tablet-deshibazaarbd---16-1638357024-1638357024-61a75820eb03c.webp","kids-85-inches-lcd-writing-tablet-deshibazaarbd---16-1638357024-1638357024-61a75820eb03c.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Barbie Doll Makeup Play Set","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","200","0","","barbie-doll-makeup-play-set-deshibazaarbd---4-1638357024-1638357024-61a758202fc83.webp","barbie-doll-makeup-play-set-deshibazaarbd---4-1638357024-1638357024-61a758202fc83.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Barbie Doll Mobile Play Set","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","200","0","","barbie-doll-mobile-play-set-deshibazaarbd---5-[phone]-[phone]-61a758203ffcd.webp","barbie-doll-mobile-play-set-deshibazaarbd---5-[phone]-[phone]-61a758203ffcd.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Barbie Doll Doctor Play Set","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","200","0","","barbie-doll-doctor-play-set-deshibazaarbd---3-1638357024-1638357024-61a758201ea61.webp","barbie-doll-doctor-play-set-deshibazaarbd---3-1638357024-1638357024-61a758201ea61.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Princess Battery Operated Doll","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","650","0","","princess-battery-operated-doll-deshibazaarbd---40-1638357026-1638357026-61a758225996e.webp","princess-battery-operated-doll-deshibazaarbd---40-1638357026-1638357026-61a758225996e.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Express Mini Train Tracks (Single Battery Operated)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","185","0","","express-mini-train-tracks-single-battery-operated-deshibazaarbd---12-1638357024-1638357024-61a75820b1b99.webp","express-mini-train-tracks-single-battery-operated-deshibazaarbd---12-1638357024-1638357024-61a75820b1b99.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Super Power Speed Boat Battery Operated Toy","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","180","0","","super-power-speed-boat-battery-operated-toy-deshibazaarbd---60-1638357027-1638357027-61a7582384d13.webp","super-power-speed-boat-battery-operated-toy-deshibazaarbd---60-1638357027-1638357027-61a7582384d13.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Die-Cast X5 Spring System Toy Car (5 Piece Combo Pack)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","700","0","","die-cast-x5-spring-system-toy-car-5-piece-combo-pack-deshibazaarbd---11-1638357024-1638357024-61a758209f408.webp","die-cast-x5-spring-system-toy-car-5-piece-combo-pack-deshibazaarbd---11-1638357024-1638357024-61a758209f408.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Racing Speed Car Set (8 Piece Car)","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","180","0","","racing-speed-car-set-8-piece-car-deshibazaarbd---45-1638357026-1638357026-61a758229fdb5.webp","racing-speed-car-set-8-piece-car-deshibazaarbd---45-1638357026-1638357026-61a758229fdb5.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
"nhkgroup","Future09 Battery Operated Lighting and Music System Toy Car","Piece","1","nhk-group","fashion","arts-&-crafts-for-ki","","350","0","","future09-battery-operated-lighting-and-music-system-toy-car-deshibazaarbd---14-1638357024-1638357024-61a75820cea42.webp","future09-battery-operated-lighting-and-music-system-toy-car-deshibazaarbd---14-1638357024-1638357024-61a75820cea42.webp","","TV & HOME APPLIANCES,TELEVISIONS,HOME AUDIO,TV ACCESSORIES & VIDEO DEVICE,LARGE APPLIANCES,SMALL KITCHEN APPLIANCES,COOLING & HEATING,FAN,VACUUMS & FLOOR CARE,IRONS & GARMENT STEAMERS,WATER PURIFIERS & FILTERS","10","","10080","active","1","100","<p>""• Operate Mode: Remote and Hand Induction Both<p>""• Operate Mode: Remote and Hand Induction Both
• Color : Blue, Red, Yellow etc. (Random Color)
• Charging Time: 20 minutes
• Flying Time: About 10-15 minutes
• Material: Metal + ABS plastic
• latest intelligent Infrared Sensor system
• Induction levitation and collision protection
• Eco-friendly Material,
• Light weight, Low noisy,
• When you put your hand under the sensor it could fly higher
• Power Up LED Blinking System  
• Specially designed for beginners
• Flashing light on the bottom
• 100% Brand New And High Quality
• Suitable Age: over 8 years old
• Size: 21*16.5*6 cm (6 .5 x 2.4 x 8.3 inches)
• Weight: 0.15 kg
• Made In China
""
</p>","","","","","","",""
