"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"panmarkinternationalltd.","PIL Pressure File 5302","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","54","0","","pil-pressure-file-5302-deshibazaarbd---13-1638705352-1638705352-61aca8c846d37.webp","pil-pressure-file-5302-deshibazaarbd---13-1638705352-1638705352-61aca8c846d37.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","","","","","","","",""
"panmarkinternationalltd.","PIL Report Cover 5534 (10 Pcs Pkt)","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","125","0","","pil-report-cover-5534-10-pcs-pkt-deshibazaarbd---14-1638705352-1638705352-61aca8c8569d2.webp","pil-report-cover-5534-10-pcs-pkt-deshibazaarbd---14-1638705352-1638705352-61aca8c8569d2.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","","","","","","","",""
"panmarkinternationalltd.","PIL Tape Dispenser TD829","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","117","0","","pil-tape-dispenser-td829-deshibazaarbd---15-1638705352-1638705352-61aca8c866029.webp","pil-tape-dispenser-td829-deshibazaarbd---15-1638705352-1638705352-61aca8c866029.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","","","","","","","",""
"panmarkinternationalltd.","PIL Tape Dispenser TT201","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","152","0","","pil-tape-dispenser-tt201-deshibazaarbd---16-1638705352-1638705352-61aca8c873f91.webp","pil-tape-dispenser-tt201-deshibazaarbd---16-1638705352-1638705352-61aca8c873f91.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-black-deshibazaarbd---41-1638705353-1638705353-61aca8c9accfb.webp","pilot-bl-pl-7-black-deshibazaarbd---41-1638705353-1638705353-61aca8c9accfb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>Pilot Pen<br >Item code: PILOT BL-G2 'G-2'-07<br >Product type: Pen<br >Made in Japan<br >Color: Black (As given picture).<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-blue-deshibazaarbd---43-1638705353-1638705353-61aca8c9c4b74.webp","pilot-bl-pl-7-blue-deshibazaarbd---43-1638705353-1638705353-61aca8c9c4b74.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>Pilot Pen<br >Item code: PILOT BL-G2 'G-2'-07<br >Product type: Pen<br >Made in Japan<br >Color: BLUE (As given picture).<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-red-deshibazaarbd---62-1638705354-1638705354-61aca8cab19cb.webp","pilot-bl-pl-7-red-deshibazaarbd---62-1638705354-1638705354-61aca8cab19cb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>Pilot Pen<br >Item code: PILOT BL-G2 'G-2'-07<br >Product type: Pen<br >Made in Japan<br >Color: RED (As given picture).<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pastel Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pastel-green-deshibazaarbd---57-[phone]-[phone]-61aca8ca754c7.webp","pilot-bl-pl-7-pastel-green-deshibazaarbd---57-[phone]-[phone]-61aca8ca754c7.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pastel Green) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Metallic Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-metallic-green-deshibazaarbd---52-1638705354-1638705354-61aca8ca3a45c.webp","pilot-bl-pl-7-metallic-green-deshibazaarbd---52-1638705354-1638705354-61aca8ca3a45c.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Metallic Green) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Turquoise Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-turquoise-green-deshibazaarbd---65-1638705354-1638705354-61aca8cad4de6.webp","pilot-bl-pl-7-turquoise-green-deshibazaarbd---65-1638705354-1638705354-61aca8cad4de6.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Turquoise Green) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pastel Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pastel-blue-deshibazaarbd---56-1638705354-1638705354-61aca8ca695ac.webp","pilot-bl-pl-7-pastel-blue-deshibazaarbd---56-1638705354-1638705354-61aca8ca695ac.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pastel Blue) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Light Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-light-blue-deshibazaarbd---50-1638705354-1638705354-61aca8ca2276e.webp","pilot-bl-pl-7-light-blue-deshibazaarbd---50-1638705354-1638705354-61aca8ca2276e.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Light Blue) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Sky Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-sky-blue-deshibazaarbd---64-1638705354-1638705354-61aca8cac93e4.webp","pilot-bl-pl-7-sky-blue-deshibazaarbd---64-1638705354-1638705354-61aca8cac93e4.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Sky Blue) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Metallic Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-metallic-blue-deshibazaarbd---51-1638705354-1638705354-61aca8ca2e504.webp","pilot-bl-pl-7-metallic-blue-deshibazaarbd---51-1638705354-1638705354-61aca8ca2e504.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Metallic Blue) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Aqua Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-aqua-blue-deshibazaarbd---39-1638705353-1638705353-61aca8c995ac4.webp","pilot-bl-pl-7-aqua-blue-deshibazaarbd---39-1638705353-1638705353-61aca8c995ac4.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Aqua Blue) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Blue Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-blue-black-deshibazaarbd---42-1638705353-1638705353-61aca8c9b91fd.webp","pilot-bl-pl-7-blue-black-deshibazaarbd---42-1638705353-1638705353-61aca8c9b91fd.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Blue Black) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Leaf Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-leaf-green-deshibazaarbd---49-1638705354-1638705354-61aca8ca1764e.webp","pilot-bl-pl-7-leaf-green-deshibazaarbd---49-1638705354-1638705354-61aca8ca1764e.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Leaf Green) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Apple Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-apple-green-deshibazaarbd---37-1638705353-1638705353-61aca8c97f103.webp","pilot-bl-pl-7-apple-green-deshibazaarbd---37-1638705353-1638705353-61aca8c97f103.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Apple Green) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Apricot Orange","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-apricot-orange-deshibazaarbd---38-1638705353-1638705353-61aca8c98aa04.webp","pilot-bl-pl-7-apricot-orange-deshibazaarbd---38-1638705353-1638705353-61aca8c98aa04.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Apricot Orange) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Orange","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-orange-deshibazaarbd---55-1638705354-1638705354-61aca8ca5db84.webp","pilot-bl-pl-7-orange-deshibazaarbd---55-1638705354-1638705354-61aca8ca5db84.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Orange) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Yellow","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-yellow-deshibazaarbd---68-1638705355-1638705355-61aca8cb04911.webp","pilot-bl-pl-7-yellow-deshibazaarbd---68-1638705355-1638705355-61aca8cb04911.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Yellow) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pastel Yellow","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pastel-yellow-deshibazaarbd---60-1638705354-1638705354-61aca8ca99aec.webp","pilot-bl-pl-7-pastel-yellow-deshibazaarbd---60-1638705354-1638705354-61aca8ca99aec.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pastel Yellow) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pastel Violet","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pastel-violet-deshibazaarbd---59-1638705354-1638705354-61aca8ca8d05d.webp","pilot-bl-pl-7-pastel-violet-deshibazaarbd---59-1638705354-1638705354-61aca8ca8d05d.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pastel Violet) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Violet","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-violet-deshibazaarbd---66-1638705354-1638705354-61aca8cae0c0c.webp","pilot-bl-pl-7-violet-deshibazaarbd---66-1638705354-1638705354-61aca8cae0c0c.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Violet) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Metallic Violet","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-metallic-violet-deshibazaarbd---54-1638705354-1638705354-61aca8ca51eeb.webp","pilot-bl-pl-7-metallic-violet-deshibazaarbd---54-1638705354-1638705354-61aca8ca51eeb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Metallic Violet) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Dark Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-dark-red-deshibazaarbd---47-1638705353-1638705353-61aca8c9f3717.webp","pilot-bl-pl-7-dark-red-deshibazaarbd---47-1638705353-1638705353-61aca8c9f3717.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Dark Red) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pink-deshibazaarbd---61-1638705354-1638705354-61aca8caa5e59.webp","pilot-bl-pl-7-pink-deshibazaarbd---61-1638705354-1638705354-61aca8caa5e59.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Coral Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-coral-pink-deshibazaarbd---46-1638705353-1638705353-61aca8c9e8579.webp","pilot-bl-pl-7-coral-pink-deshibazaarbd---46-1638705353-1638705353-61aca8c9e8579.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Coral Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Pastel Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-pastel-pink-deshibazaarbd---58-1638705354-1638705354-61aca8ca8139f.webp","pilot-bl-pl-7-pastel-pink-deshibazaarbd---58-1638705354-1638705354-61aca8ca8139f.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Pastel Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Metallic Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-metallic-pink-deshibazaarbd---53-1638705354-1638705354-61aca8ca461c6.webp","pilot-bl-pl-7-metallic-pink-deshibazaarbd---53-1638705354-1638705354-61aca8ca461c6.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Metallic Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Baby Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-baby-pink-deshibazaarbd---40-1638705353-1638705353-61aca8c9a146b.webp","pilot-bl-pl-7-baby-pink-deshibazaarbd---40-1638705353-1638705353-61aca8c9a146b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Baby Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Rose Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-rose-pink-deshibazaarbd---63-1638705354-1638705354-61aca8cabd81a.webp","pilot-bl-pl-7-rose-pink-deshibazaarbd---63-1638705354-1638705354-61aca8cabd81a.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Rose Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Gray","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-gray-deshibazaarbd---48-1638705354-1638705354-61aca8ca0bcef.webp","pilot-bl-pl-7-gray-deshibazaarbd---48-1638705354-1638705354-61aca8ca0bcef.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Gray) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Brown","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-brown-deshibazaarbd---44-1638705353-1638705353-61aca8c9d09e7.webp","pilot-bl-pl-7-brown-deshibazaarbd---44-1638705353-1638705353-61aca8c9d09e7.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Brown) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 White","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-white-deshibazaarbd---67-1638705354-1638705354-61aca8caecd83.webp","pilot-bl-pl-7-white-deshibazaarbd---67-1638705354-1638705354-61aca8caecd83.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (White) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BL-PL-7 Coffee Brown","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bl-pl-7-coffee-brown-deshibazaarbd---45-1638705353-1638705353-61aca8c9dc371.webp","pilot-bl-pl-7-coffee-brown-deshibazaarbd---45-1638705353-1638705353-61aca8c9dc371.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Coffee Brown) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT Frixion Colors Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-frixion-colors-pink-deshibazaarbd---164-1638705359-1638705359-61aca8cf9af1c.webp","pilot-frixion-colors-pink-deshibazaarbd---164-1638705359-1638705359-61aca8cf9af1c.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: ( Pink) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT Frixion Colors Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-frixion-colors-blue-deshibazaarbd---158-1638705359-1638705359-61aca8cf555fb.webp","pilot-frixion-colors-blue-deshibazaarbd---158-1638705359-1638705359-61aca8cf555fb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT SCA-400 Permanent Marker Red<br >Brand: Pilot<br >Model: SCA-400<br >Product Type: Permanent Marker<br >Quality: Standard<br >Waterproof quick dry inks for permanent marking<br >Bright markings<br >Top press mechanical pencil<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: ( Blue) As given picture.<p>","","","","","","",""
